"","length_kbp"
"CCND1",13.387
"CCND2",31.578
"CCNE1",12.41
"CCNF",29.46
"CCNT1",28.54
"CCR1",6.687
"CCR6",78.3315
"CCR7",11.703
"CCRN4L",29.963
"CCT6B",53.219
"CD109",132.531
"CD14",1.973
"CD163",33.08
"CD180",14.524
"CD1D",4.949
"CD200R1",53.913
"CD209",7.57
"CD22",28.094
"CD226",130.645
"CD248",2.557
"CD27",6.851
"CD274",20.063
"CD276",30.552
"CD28",32.437
"CD300A",18.38
"CD300LF",18.667
"CD302",29.625
"CD33",18.796
"CD34",30.43
"CD36",309.702
"CD37",8.164
"CD3D",3.79
"CD3E",11.63
"CD4",33.95
"CD40",11.591
"CD44",93.532
"CD5",25.457
"CD59",38.184
"CD68",2.646
"CD69",8.415
"CD7",2.734
"CD72",37.277
"CD74",11.292
"CD80",35.309
"CD82",55.936
"CD84",38.421
"CD86",65.773
"CD8B",46.585
"CD9",38.556
"CD93",6.991
"CD97",28.224
"CD99",50.13
"CDC14A",168.543
"CDC14B",129.589
"CDC25A",31.256
"CDC25C",53.09
"CDC26",19.754
"CDC42BPA",328.609
"CDC42BPG",21.182
"CDC42EP3",96.586
"CDC42EP5",8.238
"CDC7",24.871
"CDCA4",11.575
"CDCA5",17.864
"CDCA7L",45.184
"CDCA8",17.301
"CDCP1",64.144
"CDH1",98.323
"CDH11",182.359
"CDH13",1173.837
"CDH2",226.48
"CDH24",10.476
"CDH3",86.427
"CDH6",135.396
"CDK20",8.312
"CDKL1",86.869
"CDKL5",228.046
"CDKN1A",10.879
"CDKN1C",2.668
"CDKN2A",27.548
"CDKN2C",13.888
"CDKN3",23.369
"CDNF",19.325
"CDR2L",18.168
"CDS1",68.359
"CDSN",5.356
"CDYL2",206.423
"CEACAM1",53.93
"CEACAM19",22.081
"CEACAM21",37.326
"CEBPA",2.63
"CEBPB",1.955
"CECR1",43.199
"CECR6",5.068
"CELF2",331.379
"CELSR2",25.731
"CENPA",36.778
"CENPE",92.603
"CENPF",61.393
"CENPI",65.463
"CENPJ",40.605
"CENPK",45.405
"CENPV",11.122
"CEP152",98.218
"CEP290",93.202
"CEP55",32.46
"CERCAM",25.6
"CERKL",143.989
"CES1",30.486
"CES3",13.911
"CFB",15.392
"CFH",95.626
"CFP",6.092
"CH25H",1.685
"CHAC1",3.557
"CHCHD6",256.186
"CHEK2",54.679
"CHI3L1",7.818
"CHI3L2",42.669
"CHKA",68.585
"CHKB-CPT1B",14.096
"CHL1",212.821
"CHML",7.077
"CHPF",4.84
"CHPT1",47.193
"CHRD",10.663
"CHRNA7",142.033
"CHRNE",5.3
"CHST1",16.745
"CHST10",25.796
"CHST11",306.719
"CHST15",85.941
"CHST3",49.199
"CILP",16.73
"CISH",5.341
"CIT",191.501
"CITED4",1.315
"CKAP2L",28.07
"CKB",3.452
"CKS2",5.505
"CLCF1",10.009
"CLCN2",15.466
"CLCN4",80.715
"CLDN1",16.774
"CLDN11",441.515
"CLDN15",6.728
"CLDN23",2.168
"CLDN3",1.273
"CLDN4",33.151
"CLDN5",4.521
"CLEC10A",5.77
"CLEC11A",2.389
"CLEC1A",42.073
"CLEC2B",17.152
"CLEC4A",14.975
"CLEC7A",13.481
"CLIC2",58.446
"CLIC4",98.967
"CLIP2",116.468
"CLIP3",18.683
"CLIP4",91.938
"CLMN",137.966
"CLTCL1",112.243
"CLYBL",290.465
"CMPK2",26.065
"CMTM4",81.957
"CMTM7",91.396
"CMTM8",131.646
"CMYA5",110.363
"CNFN",3.268
"CNIH3",305.889
"CNKSR1",12.483
"CNN1",11.606
"CNN2",12.487
"CNTD1",12.795
"CNTNAP1",17.201
"COL13A1",162.344
"COL18A1",108.583
"COL1A1",18.343
"COL1A2",36.671
"COL23A1",352.937
"COL24A1",427.71
"COL3A1",38.426
"COL4A4",161.402
"COL4A5",257.701
"COL6A1",23.313
"COL6A2",34.752
"COL7A1",31.194
"COL8A1",160.751
"COL8A2",29.984
"COL9A2",17.329
"COLQ",71.618
"COMTD1",2.061
"CORO2B",148.837
"COX4I2",7.118
"COX6C",20.862
"COX7A1",1.947
"CP",59.645
"CPA3",31.94
"CPE",137.126
"CPEB2",67.479
"CPEB4",73.696
"CPM",129.373
"CPNE5",99.227
"CPNE7",21.478
"CPNE8",260.608
"CPPED1",144.218
"CPXM1",6.568
"CPXM2",234.06
"CR1",144.5
"CREB3L1",43.761
"CREB3L4",6.829
"CREB5",526.573
"CRIP2",7.208
"CRIPAK",4.437
"CRISPLD1",50.043
"CRISPLD2",100.784
"CRMP1",144.974
"CROT",54.114
"CRYAB",15.157
"CRYBG3",122.923
"CRYGS",8.261
"CRYL1",122.19
"CSAD",23.246
"CSF2RA",41.581
"CSF2RB",26.821
"CSGALNACT1",353.868
"CSMD2",651.843
"CSRP2",20.345
"CTAGE4",2.587
"CTAGE9",2.333
"CTCFL",29.686
"CTGF",3.197
"CTH",28.633
"CTHRC1",11.482
"CTNNAL1",70.96
"CTSC",44.195
"CTSD",11.24
"CTSH",28.516
"CTSS",35.761
"CTSW",3.932
"CTXN1",1.681
"CUEDC1",94.08
"CXCL10",2.38
"CXCL11",7.733
"CXCL12",16.328
"CXCL16",6.396
"CXCL2",2.258
"CXCR3",2.601
"CXCR4",3.816
"CXCR6",7.42
"CXorf21",19.02
"CXorf36",52.527
"CXXC5",36.583
"CYB561",14.074
"CYB5R1",5.411
"CYBA",7.869
"CYBB",33.45
"CYFIP2",129.519
"CYGB",23.819
"CYP1B1",42.929
"CYP26B1",18.8
"CYP27B1",6.652
"CYP2U1",22.088
"CYP39A1",103.25
"CYP4V2",21.936
"CYSLTR1",56.227
"CYTH4",33.318
"CYTIP",74.342
"CYYR1",107.075
"D4S234E",70.918
"DAAM1",182.759
"DAAM2",112.511
"DAB2",90.625
"DAB2IP",218.473
"DACT1",14.354
"DAPK1",211.405
"DAPK2",164.997
"DBN1",17.793
"DBNDD2",4.553
"DCHS1",34.531
"DCLK1",362.654
"DCN",42.639
"DCXR",2.596
"DDAH1",259.882
"DDIT4L",4.912
"DDR1",23.735
"DDR2",156.027
"DDX58",70.619
"DDX60L",181.051
"DECR2",10.661
"DENND1B",270.948
"DENND1C",15.35
"DENND2A",155.573
"DENND2C",87.574
"DENND3",78.53
"DENND5B",208.874
"DEPDC1B",103.278
"DEPDC7",17.718
"DFNB31",103.37
"DGAT2",42.023
"DGCR6",8.21
"DGKD",117.597
"DGKE",35.468
"DGKH",216.542
"DHCR24",37.585
"DHCR7",24.675
"DHRS11",9.008
"DHRS4L2",36.534
"DIAPH2",920.334
"DISP1",133.724
"DISP2",12.821
"DIXDC1",95.44
"DKK2",362.004
"DKK3",46.663
"DLC1",432.297
"DLG3",60.629
"DLG4",29.812
"DLG5",135.735
"DLGAP5",43.566
"DLL1",8.267
"DLL4",9.732
"DMPK",12.835
"DMXL2",175.122
"DNA2",58.057
"DNAH1",84.172
"DNAH10",174.018
"DNAH14",503.03
"DNAH17",153.697
"DNAH5",254.212
"DNAJB5",9.259
"DNAJC15",91.021
"DNAJC6",167.65
"DNALI1",9.938
"DNASE1",68.415
"DNHD1",96.498
"DNM1",51.869
"DNM1P35",10.953
"DNM3",576.968
"DNMT3B",46.971
"DOCK1",547.108
"DOCK11",190.265
"DOCK2",446.135
"DOCK4",480.301
"DOCK8",250.405
"DOK2",4.987
"DOK3",9.367
"DOK5",175.574
"DPCD",39.108
"DPEP2",13.192
"DPP4",82.301
"DPY19L1",109.395
"DPYD",843.306
"DRAM1",134.779
"DSC2",43.575
"DSCC1",22.034
"DSG2",50.965
"DST",496.641
"DTX3",5.182
"DUOX1",35.643
"DUSP1",3.105
"DUSP23",1.611
"DUSP4",17.604
"DUSP8",17.876
"DYNC2H1",370.432
"DYRK1B",8.851
"DYSF",233.046
"DZIP1",66.501
"DZIP1L",53.828
"DZIP3",105.164
"E2F1",10.917
"E2F7",44.333
"E2F8",17.557
"EAF2",51.343
"EBF1",403.845
"EBF4",67.23
"ECE1",128.257
"ECE2",43.381
"ECHDC3",21.704
"ECM2",43.101
"ECSCR",17.289
"ECT2",70.792
"EDA2R",43.661
"EDARADD",136.652
"EDN1",6.831
"EDNRA",64.037
"EEF1A1P9",1.382
"EEPD1",148.394
"EFEMP1",58.172
"EFEMP2",7.151
"EFHC1",75.477
"EFHD1",76.724
"EFNA1",7.397
"EFNA3",15.8625
"EFNA4",5.822
"EFNA5",294.006
"EFNB2",45.383
"EFR3B",117.007
"EGFLAM",206.612
"EGR3",5.643
"EHHADH",91.366
"EID2B",1.864
"EID3",1.463
"EIF3C",47.172
"EIF4EBP1",30.024
"ELFN1",59.835
"ELL2",76.973
"ELL3",4.943
"ELMO1",594.888
"ELMO3",4.918
"ELOVL4",32.768
"ELOVL6",153.353
"ELTD1",116.954
"EMB",47.056
"EMCN",484.785
"EME1",8.263
"EME2",8.501
"EMID1",53.746
"EMILIN1",7.841
"EMILIN2",68.963
"EML1",204.367
"EML5",180.321
"EMP2",52.276
"EMR2",46.148
"ENDOD1",42.835
"ENG",39.744
"ENGASE",13.66
"ENO3",9.039
"ENOX1",573.39
"ENPEP",199.552
"ENPP2",116.367
"ENTPD2",5.947
"EPB41L1",141.295
"EPB41L2",223.975
"EPB41L3",238.319
"EPB41L4A",276.875
"EPB41L4B",148.989
"EPHA1",18.603
"EPHA2",31.75
"EPHA3",374.61
"EPHA4",156.175
"EPHB3",20.625
"EPHB4",24.956
"EPHB6",16.033
"EPM2AIP1",8.125
"EPN2",121.1
"EPOR",7.137
"EPPK1",21.14
"EPS8L1",15.903
"EPS8L2",33.289
"EPSTI1",105.883
"ERAP2",43.777
"ERCC6L",34.39
"ERG",281.753
"ERN1",91.677
"ERO1L",55.984
"ERP27",25.047
"ERRFI1",21.904
"ESCO2",40.691
"ESPL1",25.344
"ESRP2",8.991
"ETNK2",20.941
"ETS1",128.797
"ETV3",17.283
"ETV5",64.01
"ETV7",33.158
"EVC2",166.776
"EVI2B",10.346
"EVL",172.787
"EXOC3L2",21.59
"EXOC6B",650.057
"EXPH5",88.307
"F12",7.436
"F13A1",176.928
"F2R",19.738
"F2RL3",3.746
"F3",12.575
"F5",72.422
"F8",191.152
"FA2H",61.876
"FAAH2",202.49
"FADS2",74.374
"FAH",34.456
"FAHD2B",11.299
"FAIM3",18.861
"FAM102A",39.934
"FAM109B",5.19
"FAM110B",209.77
"FAM111B",20.225
"FAM114A1",78.062
"FAM115A",50.823
"FAM115C",109.459
"FAM124B",23.387
"FAM126A",124.759
"FAM127A",1.18
"FAM127B",1.264
"FAM127C",2.025
"FAM129A",183.826
"FAM134B",144.02
"FAM135A",148.233
"FAM149A",68.248
"FAM160A1",254.416
"FAM161B",18.913
"FAM169A",89.377
"FAM171A2",10.66
"FAM173A",2.02
"FAM193B",34.753
"FAM19A5",361.452
"FAM20C",67.776
"FAM46C",22.438
"FAM47E",69.74
"FAM49A",116.872
"FAM53A",66.387
"FAM57A",10.56
"FAM64A",7.054
"FAM65B",244.795
"FAM72B",17.893
"FAM72D",16.696
"FAM78A",18.471
"FAM81A",150.856
"FAM83D",26.794
"FAM83G",36.015
"FAM84A",18.128
"FAM84B",5.951
"FAM86B1",12.037
"FAM89A",21.288
"FAM92A1",32.966
"FANCA",79.108
"FANCE",14.742
"FANK1",113.053
"FAR2",191.877
"FARP1",312.614
"FASN",19.994
"FAT4",176.533
"FBLIM1",29.987
"FBLN1",98.897
"FBLN2",89.291
"FBLN5",78.575
"FBLN7",49.831
"FBXL16",13.331
"FBXL22",5.075
"FBXL6",3.945
"FBXL7",439.599
"FBXO17",34.509
"FBXO32",43.317
"FBXO36",90.807
"FBXO43",12.44
"FCER1G",5.465
"FCGBP",71.303
"FCGR1B",8.965
"FCGR1C",8.782
"FCGR2A",18.583
"FCGR2C",24.323
"FCGRT",19.517
"FCHO1",40.85
"FCN3",5.712
"FCRLB",6.58
"FERMT1",48.699
"FGD3",88.785
"FGD4",246.521
"FGD5",115.603
"FGF2",71.528
"FGFR2",120.124
"FGL2",6.455
"FHDC1",43.344
"FHIT",1502.149
"FHL2",80.801
"FHOD3",482.341
"FIGNL2",1.956
"FILIP1",201.879
"FILIP1L",284.372
"FKBP11",4.956
"FKBP5",154.998
"FKBP9",49.527
"FLJ42627",2
"FLNA",26.114
"FLNB",163.851
"FLNC",28.897
"FLRT2",124.282
"FLT1",194.784
"FLT3LG",12.024
"FMNL1",25.876
"FMNL2",314.597
"FMO4",27.876
"FMO5",67.699
"FMOD",10.861
"FNDC1",102.712
"FNDC5",10.214
"FNIP2",138.911
"FOLH1",62.035
"FOLR2",5.349
"FOS",3.456
"FOSL1",8.524
"FOXC1",3.925
"FOXF1",4.891
"FOXF2",5.763
"FOXM1",19.359
"FOXP1",629.296
"FOXP3",14.39
"FOXQ1",1.714
"FOXRED2",19.911
"FOXS1",1.318
"FPR1",58.938
"FPR3",31.026
"FRAS1",486.699
"FRK",129.609
"FRMD6",241.627
"FRY",267.822
"FRZB",33.887
"FSD1L",104.637
"FSTL1",58.96
"FSTL3",7.025
"FTL",1.577
"FUT2",9.979
"FUT4",6.058
"FUZ",10.507
"FXYD5",15.153
"FYB",169.292
"FYN",213.12
"FZD2",2.111
"FZD4",9.712
"FZD6",34.433
"FZD7",3.858
"G6PD",16.181
"GAB2",203.051
"GAB3",76.334
"GABARAPL1",10.672
"GABBR1",78.347
"GADD45A",3.277
"GALC",155.845
"GALNT10",230.254
"GALNT12",42.382
"GALNT3",47.091
"GALNT4",5.398
"GAN",75.932
"GAS1",2.826
"GAS2L1",6.203
"GAS2L3",54.603
"GAS5",4.982
"GATA2",13.758
"GATA3",21.594
"GATA6",33.085
"GATSL3",4.51
"GBAP1",13.601
"GBP1",13.041
"GBP2",44.324
"GBP3",16.228
"GBP4",17.784
"GCH1",60.844
"GCHFR",3.69
"GCLC",119.629
"GCLM",24.251
"GCNT1",87.566
"GCNT2",137.145
"GCOM1",122.837
"GCSH",14.442
"GDF11",13.998
"GDF9",5.703
"GDPD5",91.263
"GEMIN8P4",0.728
"GFI1",12.114
"GFOD1",129.832
"GGH",24.092
"GGT5",25.488
"GGTLC2",3.428
"GHR",298.101
"GIMAP2",7.944
"GIMAP4",6.678
"GIMAP5",33.476
"GIMAP6",7.273
"GIMAP7",6.243
"GIMAP8",28.762
"GINS2",13.875
"GIPC1",18.389
"GIPC3",7.988
"GJA1",14.035
"GJC1",32.368
"GJC2",9.974
"GJD3",0.884
"GK",78.097
"GK3P",3.504
"GLB1L2",46.467
"GLDN",66.384
"GLI1",12.127
"GLI2",257.03
"GLIPR1",23.173
"GLIPR2",27.377
"GLRB",96.033
"GLRX",71.686
"GLS",84.725
"GLS2",17.47
"GLT8D2",75.199
"GLUD2",2.492
"GLUL",10.502
"GNA11",29.594
"GNA14",225.228
"GNA15",27.576
"GNAO1",166.054
"GNAZ",54.676
"GNB4",52.388
"GNG11",6.911
"GNG12",132.001
"GNG2",153.147
"GNLY",13.679
"GNRH1",5.394
"GOLGA6L10",9.477
"GOLGA6L9",9.135
"GOLGA8A",58.398
"GOLGA8B",63.296
"GOLM1",74.027
"GPAT2",17.505
"GPC1",32.407
"GPC3",450.15
"GPC6",1180.559
"GPCPD1",66.587
"GPD1L",63.024
"GPM6B",167.607
"GPNMB",39.141
"GPR124",60.705
"GPR126",144.412
"GPR132",16.056
"GPR133",187.562
"GPR137B",79.36
"GPR137C",84.565
"GPR146",14.685
"GPR153",13.629
"GPR155",55.523
"GPR157",28.865
"GPR161",58.124
"GPR162",8.427
"GPR176",121.869
"GPR19",35.316
"GPR3",3.17
"GPR34",8.304
"GPR56",54.928
"GPR65",9.687
"GPR68",21.393
"GPR89B",65.128
"GPR98",634.877
"GPRASP1",7.717
"GPRASP2",5.557
"GPRC5C",26.802
"GPRIN1",14.331
"GPRIN3",71.624
"GPSM3",4.757
"GPT2",46.919
"GPX7",6.679
"GRAMD3",136.362
"GRAP",26.964
"GRAP2",72.639
"GRB10",203.399
"GREB1",108.672
"GREM1",27.133
"GRHL1",50.584
"GRID1",766.938
"GRIN2D",50.056
"GRIP1",456.755
"GRK5",252.153
"GRTP1",39.984
"GSDMB",15.259
"GSG2",2.796
"GSPT2",2.801
"GSTA4",17.43
"GSTM2",41.529
"GSTM3",7.106
"GSTM4",18.755
"GSTM5",63.173
"GSTO2",36.072
"GSTP1",3.065
"GSTT2",3.788
"GTF2H2B",32.663
"GTF2IRD1",148.814
"GTF2IRD2B",57.244
"GTSE1",34.069
"GUCA1B",10.515
"GUCY1A3",65.638
"GULP1",304.262
"GUSBP3",39.8
"GYPC",40.742
"GZMB",3.313
"GZMH",3.219
"H19",6.307
"HAAO",25.504
"HAS2",29.274
"HAS3",13.155
"HAVCR2",57.037
"HBB",3.931
"HBEGF",13.788
"HCFC1R1",1.666
"HCG11",3.129
"HCK",49.668
"HCLS1",29.528
"HCST",1.897
"HDAC11",26.7
"HDGFRP3",95.28
"HDX",184.605
"HEG1",90.248
"HEPH",106.318
"HERC2P2",49.457
"HERC5",49.046
"HES2",12.252
"HEY1",3.853
"HEY2",13.605
"HFE",11.062
"HHIPL1",35.459
"HIC1",9.087
"HIF1A",52.746
"HIP1",205.662
"HIPK2",216.208
"HIST1H2BD",13.203
"HIST1H2BJ",6.853
"HIST1H2BK",0.38
"HIST1H3E",0.41
"HIST2H2BE",44.448
